1051, 23, 13, 0.150190, 0.010000
1053, 28, 0, 0.150190, 0.010000
1058, 21, 71, 0.150190, 0.010000
1059, 6, 47, 0.150190, 0.010000
1060, 18, 22, 0.150190, 0.010000
1061, 9, 33, 0.150190, 0.010000
1062, 93, 25, 0.150190, 0.010000
1063, 14, 315, 0.150190, 0.010000
1064, 28, 10, 0.255958, 0.071429
1065, 12, 23, 0.182088, 0.022727
1067, 44, 10, 0.150190, 0.010000
1068, 37, 11, 0.179052, 0.021277
1069, 7, 0, 0.210310, 0.038462
1072, 9, 78, 0.218104, 0.043478
1077, 13, 13, 0.150190, 0.010000
1079, 4, 192, 0.430677, 0.250000
1080, 94, 61, 0.315465, 0.125000
1083, 14, 22, 0.175425, 0.019608
1085, 3, 65, 0.150190, 0.010000
1086, 10, 23, 0.150190, 0.010000
1088, 17, 75, 0.150190, 0.010000
1089, 5, 20, 0.150190, 0.010000
1090, 5, 26, 1.000000, 1.000000
1091, 5, 90, 0.150190, 0.010000
1092, 22, 84, 0.198240, 0.031250
1093, 11, 0, 0.270238, 0.083333
1094, 31, 163, 0.150190, 0.010000
1099, 5, 34, 1.000000, 1.000000
1101, 22, 0, 0.150190, 0.010000
1102, 4, 14, 0.198240, 0.031250
1103, 16, 13, 0.179052, 0.021277
1104, 5, 0, 0.278943, 0.090909
1105, 7, 35, 0.184289, 0.023810
1107, 8, 32, 0.159099, 0.012987
1108, 15, 0, 0.174583, 0.019231
1109, 27, 11, 0.227670, 0.050000
1111, 15, 10, 0.244651, 0.062500
1112, 10, 158, 0.189200, 0.026316
1114, 29, 12, 0.150190, 0.010000
1116, 7, 0, 0.630930, 0.500000
1118, 4, 0, 0.630930, 0.500000
1119, 3, 0, 0.162077, 0.014085
1122, 9, 0, 0.333333, 0.142857
1123, 44, 69, 0.239812, 0.058824
1126, 6, 47, 0.179052, 0.021277
1129, 3, 128, 0.301030, 0.111111
1131, 50, 13, 0.630930, 0.500000
1132, 3, 59, 0.150190, 0.010000
1133, 3, 21, 0.198240, 0.031250
1135, 5, 0, 0.289065, 0.100000
1136, 4, 18, 0.278943, 0.090909
1138, 48, 15, 0.212746, 0.040000
1139, 4, 16, 0.190551, 0.027027
1140, 93, 14, 0.150190, 0.010000
1142, 5, 55, 0.150190, 0.010000
1143, 135, 22, 0.262650, 0.076923
1144, 18, 18, 0.301030, 0.111111
1145, 27, 4165, 0.150190, 0.010000
1146, 22, 92, 0.181043, 0.022222
1149, 4, 22, 0.239812, 0.058824
1150, 6, 108, 0.150190, 0.010000
1151, 5, 32, 0.278943, 0.090909
1152, 4, 0, 0.178104, 0.020833
1153, 4, 14, 0.150190, 0.010000
1154, 7, 13, 1.000000, 1.000000
1157, 17, 27, 0.150190, 0.010000
1160, 6, 32, 0.210310, 0.038462
1161, 5, 0, 0.150190, 0.010000
1162, 35, 21, 0.150190, 0.010000
1163, 4, 18, 0.150190, 0.010000
1164, 13, 50, 0.244651, 0.062500
1165, 23, 29, 0.150190, 0.010000
1166, 4, 59, 0.278943, 0.090909
1167, 7, 19, 0.333333, 0.142857
1168, 6, 0, 0.333333, 0.142857
1169, 8, 14, 0.500000, 0.333333
1170, 20, 337, 0.333333, 0.142857
1171, 4, 16, 0.430677, 0.250000
1172, 16, 28, 0.203795, 0.034483
1174, 9, 17, 0.500000, 0.333333
1175, 9, 0, 0.150190, 0.010000
1177, 14, 199, 0.239812, 0.058824
1179, 3, 107, 1.000000, 1.000000
1180, 4, 10, 0.278943, 0.090909
1181, 29, 82, 0.150190, 0.010000
1182, 20, 11, 0.194959, 0.029412
1185, 4, 13, 0.244651, 0.062500
1186, 5, 724, 0.180031, 0.021739
1188, 11, 0, 0.185449, 0.024390
1189, 43, 47, 0.150190, 0.010000
1190, 3, 195, 0.203795, 0.034483
1192, 59, 33, 0.150190, 0.010000
1195, 19, 0, 0.203795, 0.034483
1196, 4, 0, 0.173765, 0.018868
1197, 10, 73, 0.231378, 0.052632
1199, 3, 45, 0.189200, 0.026316
1200, 19, 34, 0.630930, 0.500000
1201, 18, 91, 0.333333, 0.142857
1204, 5, 0, 1.000000, 1.000000
1205, 3, 14, 0.301030, 0.111111
1206, 7, 124, 0.172970, 0.018519
1208, 31, 45, 0.208015, 0.037037
1209, 13, 49, 0.153662, 0.011111
1211, 26, 22, 0.150190, 0.010000
1212, 13, 58, 0.430677, 0.250000
1214, 29, 16, 0.150190, 0.010000
1215, 3, 0, 1.000000, 1.000000
1216, 3, 0, 0.150190, 0.010000
1219, 39, 12, 0.430677, 0.250000
1221, 13, 107, 0.150190, 0.010000
1222, 6, 15, 0.500000, 0.333333
1223, 6, 0, 0.270238, 0.083333
1224, 3, 35, 0.630930, 0.500000
1227, 9, 11, 0.630930, 0.500000
1228, 9, 20, 0.500000, 0.333333
1229, 18, 0, 0.500000, 0.333333
1230, 20, 31, 0.150190, 0.010000
1233, 10, 28, 0.150190, 0.010000
1236, 17, 53, 0.630930, 0.500000
1239, 14, 0, 0.183169, 0.023256
1240, 13, 40, 1.000000, 1.000000
1241, 3, 38, 0.224244, 0.047619
1242, 9, 74, 1.000000, 1.000000
1243, 11, 37, 1.000000, 1.000000
1244, 9, 10, 0.180031, 0.021739
1245, 17, 190, 0.500000, 0.333333
1246, 11, 13, 0.150190, 0.010000
1247, 19, 13, 0.356207, 0.166667
1248, 8, 10, 0.210310, 0.038462
1250, 25, 81, 0.150190, 0.010000
1252, 35, 96, 0.215338, 0.041667
1253, 6, 14, 0.150190, 0.010000
1254, 9, 179, 0.386853, 0.200000
1255, 3, 62, 0.150190, 0.010000
1256, 18, 119, 0.172970, 0.018519
1257, 4, 146, 0.227670, 0.050000
1258, 12, 0, 0.430677, 0.250000
1260, 7, 93, 0.630930, 0.500000
1265, 5, 12, 0.187902, 0.025641
1266, 8, 56, 0.159571, 0.013158
1269, 20, 23, 0.190551, 0.027027
1272, 4, 15, 0.187902, 0.025641
1273, 5, 62, 0.386853, 0.200000
1276, 3, 0, 0.150190, 0.010000
1278, 8, 10, 0.150190, 0.010000
1279, 8, 44, 0.315465, 0.125000
1281, 9, 22, 0.150190, 0.010000
1282, 5, 0, 0.212746, 0.040000
1283, 27, 19, 0.356207, 0.166667
1284, 10, 65, 0.150190, 0.010000
1286, 3, 77, 0.150190, 0.010000
1287, 136, 25, 0.218104, 0.043478
1288, 25, 45, 0.630930, 0.500000
1289, 8, 16, 0.430677, 0.250000
1291, 8, 21, 0.301030, 0.111111
1295, 4, 57, 0.500000, 0.333333
1298, 8, 102, 0.150190, 0.010000
1299, 5, 36, 0.201849, 0.033333
1301, 11, 94, 0.162608, 0.014286
1304, 17, 25, 0.150190, 0.010000
1305, 23, 10, 0.150190, 0.010000
1306, 10, 12, 0.168613, 0.016667
1307, 4, 0, 0.255958, 0.071429
1308, 5, 75, 0.289065, 0.100000
1309, 11, 486, 0.183169, 0.023256
1310, 158, 25, 0.177184, 0.020408
1311, 20, 62, 0.190551, 0.027027
1312, 23, 37, 0.215338, 0.041667
1313, 72, 12, 0.150190, 0.010000
1315, 10, 89, 0.430677, 0.250000
1316, 4, 46, 0.227670, 0.050000
1317, 18, 65, 0.630930, 0.500000
1320, 6, 61, 0.278943, 0.090909
1322, 7, 57, 0.150190, 0.010000
1323, 38, 55, 0.150190, 0.010000
1324, 5, 227, 0.176291, 0.020000
1325, 5, 12, 0.150190, 0.010000
1326, 92, 10, 0.235409, 0.055556
1327, 3, 0, 0.150190, 0.010000
1328, 14, 35, 0.150190, 0.010000
1329, 14, 182, 0.150190, 0.010000
1330, 29, 13, 0.203795, 0.034483
1333, 4, 0, 0.150190, 0.010000
1335, 3, 11, 0.333333, 0.142857
1336, 5, 52, 0.189200, 0.026316
1337, 5, 24, 0.150190, 0.010000
1338, 102, 45, 0.630930, 0.500000
1339, 4, 11, 0.150190, 0.010000
1341, 7, 47, 0.212746, 0.040000
1344, 3, 0, 0.169992, 0.017241
1346, 69, 27, 0.150190, 0.010000
1348, 3, 28, 1.000000, 1.000000
1350, 3, 118, 0.150190, 0.010000
1351, 6, 56, 0.278943, 0.090909
1352, 5, 149, 0.239812, 0.058824
1358, 15, 0, 0.150190, 0.010000
1361, 22, 38, 0.150190, 0.010000
1362, 4, 54, 0.356207, 0.166667
1363, 7, 0, 0.231378, 0.052632
1364, 43, 14, 0.183169, 0.023256
1366, 57, 176, 0.150190, 0.010000
1367, 60, 12, 0.315465, 0.125000
1368, 120, 242, 0.189200, 0.026316
1371, 4, 34, 0.150190, 0.010000
1373, 49, 16, 0.150190, 0.010000
1378, 5, 23, 0.239812, 0.058824
1379, 67, 55, 0.179052, 0.021277
1381, 13, 37, 0.150190, 0.010000
1382, 3, 10, 0.180031, 0.021739
1384, 4, 87, 0.150190, 0.010000
1385, 264, 572, 0.161045, 0.013699
1387, 9, 14, 0.630930, 0.500000
1389, 6, 151, 0.239812, 0.058824
1392, 12, 23, 0.150190, 0.010000
1394, 53, 0, 0.150190, 0.010000
1395, 3, 0, 0.201849, 0.033333
1396, 4, 66, 0.430677, 0.250000
1397, 3, 84, 0.430677, 0.250000
1399, 23, 79, 0.176291, 0.020000
1400, 29, 60, 0.150190, 0.010000
1401, 8, 63, 0.200000, 0.032258
1402, 30, 0, 0.150190, 0.010000
1404, 3, 11, 0.301030, 0.111111
1407, 16, 40, 0.224244, 0.047619
1408, 5, 18, 0.182088, 0.022727
1411, 15, 65, 0.161045, 0.013699
1414, 82, 26, 0.210310, 0.038462
1417, 45, 0, 0.500000, 0.333333
1419, 16, 100, 0.171442, 0.017857
1420, 7, 15, 0.150190, 0.010000
1421, 39, 13, 0.150190, 0.010000
1422, 15, 15, 0.150190, 0.010000
1425, 10, 79, 0.500000, 0.333333
1426, 18, 89, 0.155611, 0.011765
1427, 10, 134, 0.150190, 0.010000
1432, 41, 15, 0.150190, 0.010000
1433, 7, 16, 0.162077, 0.014085
1434, 28, 344, 0.187902, 0.025641
1435, 38, 146, 0.176291, 0.020000
1436, 6, 70, 0.386853, 0.200000
1437, 15, 10, 0.150190, 0.010000
1438, 11, 109, 0.235409, 0.055556
1439, 21, 37, 0.212746, 0.040000
1441, 7, 34, 1.000000, 1.000000
1442, 16, 33, 0.177184, 0.020408
1443, 3, 196, 1.000000, 1.000000
1444, 14, 51, 0.150190, 0.010000
1445, 18, 18, 0.150190, 0.010000
1446, 9, 100, 0.150190, 0.010000
1447, 27, 25, 0.301030, 0.111111
1448, 4, 13, 0.150190, 0.010000
1449, 12, 16, 0.174583, 0.019231
1451, 21, 237, 0.150190, 0.010000
1452, 5, 19, 0.159099, 0.012987
1453, 6, 0, 0.150190, 0.010000
1454, 5, 14, 0.239812, 0.058824
1456, 9, 40, 0.150190, 0.010000
1458, 27, 112, 0.500000, 0.333333
1460, 6, 13, 0.500000, 0.333333
1462, 36, 27, 0.221065, 0.045455
1464, 10, 29, 0.174583, 0.019231
1465, 14, 0, 0.150190, 0.010000
1466, 5, 85, 0.270238, 0.083333
1467, 28, 64, 0.150190, 0.010000
1468, 7, 15, 0.187902, 0.025641
1469, 14, 14, 0.187902, 0.025641
1470, 9, 75, 0.181043, 0.022222
1471, 143, 104, 0.150190, 0.010000
1472, 66, 11, 0.150190, 0.010000
1473, 34, 16, 0.196562, 0.030303
1474, 9, 25, 0.170707, 0.017544
1475, 10, 0, 0.203795, 0.034483
1477, 40, 0, 0.185449, 0.024390
1478, 3, 34, 0.164851, 0.015152
1480, 15, 232, 0.150190, 0.010000
1482, 10, 33, 0.262650, 0.076923
1483, 3, 0, 0.221065, 0.045455
1484, 21, 190, 0.150190, 0.010000
1485, 15, 48, 0.150190, 0.010000
1486, 9, 29, 0.150190, 0.010000
1487, 7, 37, 0.315465, 0.125000
1488, 8, 137, 0.150190, 0.010000
1489, 11, 118, 0.169992, 0.017241
1493, 19, 11, 0.150190, 0.010000
1496, 26, 229, 0.244651, 0.062500
1497, 13, 187, 0.150190, 0.010000
1498, 4, 12, 0.150190, 0.010000
1500, 4, 0, 0.150190, 0.010000
1502, 3, 16, 0.150190, 0.010000
1504, 10, 0, 0.150190, 0.010000
1505, 12, 14, 0.159099, 0.012987
1506, 64, 19, 0.289065, 0.100000
1507, 10, 47, 0.150190, 0.010000
1509, 8, 23, 0.205847, 0.035714
1510, 42, 11, 0.150190, 0.010000
1511, 4, 10, 0.430677, 0.250000
1512, 18, 13, 0.150190, 0.010000
1513, 278, 69, 0.250000, 0.066667
1514, 16, 308, 0.182088, 0.022727
1515, 15, 56, 0.356207, 0.166667
1516, 57, 0, 0.500000, 0.333333
1517, 52, 65, 0.150190, 0.010000
1518, 16, 0, 0.198240, 0.031250
1519, 5, 14, 1.000000, 1.000000
1521, 37, 0, 0.262650, 0.076923
1522, 5, 16, 0.150190, 0.010000
1524, 24, 27, 1.000000, 1.000000
1526, 3, 79, 0.315465, 0.125000
1528, 17, 47, 0.150190, 0.010000
1529, 192, 168, 0.262650, 0.076923
1530, 7, 0, 0.278943, 0.090909
1532, 9, 12, 0.250000, 0.066667
1533, 3, 69, 1.000000, 1.000000
1534, 15, 50, 0.179052, 0.021277
1535, 7, 77, 0.224244, 0.047619
1536, 37, 20, 0.150190, 0.010000
1537, 5, 28, 0.221065, 0.045455
1538, 32, 45, 1.000000, 1.000000
1540, 14, 14, 0.180031, 0.021739
1542, 13, 21, 0.168613, 0.016667
1544, 19, 71, 0.200000, 0.032258
1546, 4, 10, 1.000000, 1.000000
1547, 3, 58, 0.630930, 0.500000
1550, 5, 82, 0.210310, 0.038462
1552, 7, 120, 0.430677, 0.250000
1553, 22, 67, 0.250000, 0.066667
1555, 3, 14, 0.150190, 0.010000
1557, 6, 62, 0.150190, 0.010000
1559, 15, 292, 0.150190, 0.010000
1560, 7, 47, 0.630930, 0.500000
1562, 16, 43, 0.224244, 0.047619
1564, 5, 13, 0.235409, 0.055556
1566, 15, 27, 0.183169, 0.023256
1567, 5, 0, 0.289065, 0.100000
1570, 10, 112, 0.150190, 0.010000
1572, 3, 0, 0.164851, 0.015152
1573, 8, 218, 0.184289, 0.023810
1574, 15, 103, 0.150190, 0.010000
1575, 8, 0, 0.500000, 0.333333
1576, 6, 189, 0.386853, 0.200000
1577, 6, 0, 0.201849, 0.033333
1578, 8, 25, 0.150190, 0.010000
1579, 3, 32, 0.182088, 0.022727
1580, 3, 11, 0.184289, 0.023810
1582, 11, 12, 0.186652, 0.025000
1583, 3, 13, 0.289065, 0.100000
1586, 4, 14, 0.231378, 0.052632
1588, 68, 140, 0.150190, 0.010000
1590, 9, 12, 0.250000, 0.066667
1591, 13, 0, 0.150190, 0.010000
1592, 138, 59, 1.000000, 1.000000
1593, 10, 52, 0.224244, 0.047619
1594, 11, 0, 0.212746, 0.040000
1596, 10, 26, 0.198240, 0.031250
1598, 8, 80, 0.150190, 0.010000
1599, 3, 133, 0.356207, 0.166667
1602, 15, 22, 0.301030, 0.111111
1604, 29, 76, 0.150190, 0.010000
1606, 5, 10, 0.430677, 0.250000
1608, 3, 24, 0.183169, 0.023256
1609, 3, 223, 0.150190, 0.010000
1610, 9, 111, 0.150190, 0.010000
1612, 33, 11, 0.315465, 0.125000
1613, 6, 59, 0.150190, 0.010000
1614, 20, 40, 0.150190, 0.010000
1616, 3, 30, 0.150190, 0.010000
1617, 3, 225, 0.262650, 0.076923
1618, 5, 0, 0.150190, 0.010000
1621, 4, 17, 0.198240, 0.031250
1623, 33, 133, 0.172195, 0.018182
1624, 6, 13, 0.171442, 0.017857
1626, 16, 20, 0.150190, 0.010000
1627, 9, 137, 0.500000, 0.333333
1628, 11, 38, 0.289065, 0.100000
1629, 4, 26, 0.150190, 0.010000
1630, 9, 190, 0.386853, 0.200000
1631, 16, 0, 0.150190, 0.010000
1633, 5, 41, 0.189200, 0.026316
1634, 4, 14, 0.500000, 0.333333
1635, 14, 0, 0.150190, 0.010000
1636, 14, 27, 0.150190, 0.010000
1637, 15, 480, 0.150190, 0.010000
1640, 14, 16, 0.150190, 0.010000
1641, 25, 77, 0.162077, 0.014085
1642, 5, 26, 0.150190, 0.010000
1643, 21, 323, 0.250000, 0.066667
1644, 4, 0, 1.000000, 1.000000
1646, 10, 11, 0.150190, 0.010000
1649, 4, 35, 0.500000, 0.333333
1651, 11, 103, 0.301030, 0.111111
1654, 10, 388, 0.212746, 0.040000
1658, 7, 76, 0.150190, 0.010000
1660, 3, 18, 0.333333, 0.142857
1661, 16, 13, 0.239812, 0.058824
1662, 20, 10, 0.218104, 0.043478
1664, 3, 13, 0.231378, 0.052632
1666, 9, 16, 0.255958, 0.071429
1667, 25, 260, 0.179052, 0.021277
1668, 7, 42, 0.386853, 0.200000
1669, 9, 40, 0.150190, 0.010000
1672, 13, 10, 0.190551, 0.027027
1673, 8, 28, 0.289065, 0.100000
1674, 47, 62, 0.190551, 0.027027
1677, 15, 18, 0.189200, 0.026316
1678, 225, 19, 0.189200, 0.026316
1680, 6, 0, 0.201849, 0.033333
1682, 44, 34, 0.210310, 0.038462
1683, 34, 127, 0.150190, 0.010000
1684, 3, 62, 0.150190, 0.010000
1685, 3, 0, 0.150190, 0.010000
1686, 11, 175, 0.356207, 0.166667
1687, 19, 12, 0.150190, 0.010000
1689, 4, 57, 0.212746, 0.040000
1690, 29, 25, 0.150190, 0.010000
1692, 5, 42, 0.181043, 0.022222
1693, 5, 96, 0.150190, 0.010000
1694, 14, 53, 0.194959, 0.029412
1695, 17, 62, 0.270238, 0.083333
1696, 6, 56, 0.301030, 0.111111
1697, 60, 49, 0.333333, 0.142857
1699, 4, 29, 0.430677, 0.250000
1700, 58, 67, 0.150190, 0.010000
1701, 6, 0, 0.172970, 0.018519
1703, 7, 115, 0.430677, 0.250000
1707, 9, 111, 0.150190, 0.010000
1708, 16, 26, 0.150190, 0.010000
1710, 11, 0, 0.333333, 0.142857
1711, 3, 0, 0.150190, 0.010000
1712, 10, 75, 0.196562, 0.030303
1713, 31, 171, 0.386853, 0.200000
1714, 5, 14, 0.176291, 0.020000
1715, 19, 10, 0.500000, 0.333333
1716, 39, 47, 0.154039, 0.011236
1718, 12, 0, 0.150190, 0.010000
1719, 24, 20, 0.150190, 0.010000
1720, 5, 0, 0.630930, 0.500000
1721, 10, 18, 0.193426, 0.028571
1722, 5, 12, 0.212746, 0.040000
1723, 6, 10, 0.173765, 0.018868
1724, 9, 0, 0.500000, 0.333333
1725, 3, 26, 0.250000, 0.066667
1728, 16, 10, 0.208015, 0.037037
1730, 25, 60, 0.170707, 0.017544
1731, 9, 22, 0.301030, 0.111111
1732, 8, 11, 0.173765, 0.018868
1733, 8, 15, 0.186652, 0.025000
1735, 38, 25, 0.200000, 0.032258
1736, 27, 13, 0.187902, 0.025641
1737, 3, 590, 0.270238, 0.083333
1738, 7, 46, 0.630930, 0.500000
1740, 6, 41, 0.187902, 0.025641
1743, 10, 10, 1.000000, 1.000000
1744, 4, 52, 0.150190, 0.010000
1746, 8, 75, 1.000000, 1.000000
1747, 16, 26, 0.630930, 0.500000
1748, 6, 48, 0.150190, 0.010000
1749, 33, 61, 0.184289, 0.023810
1751, 7, 0, 0.164851, 0.015152
1752, 19, 0, 0.150190, 0.010000
1753, 9, 13, 0.183169, 0.023256
1754, 4, 15, 0.187902, 0.025641
1756, 3, 50, 0.244651, 0.062500
1761, 14, 68, 0.386853, 0.200000
1762, 15, 33, 0.150190, 0.010000
1764, 9, 33, 0.301030, 0.111111
1765, 8, 31, 0.356207, 0.166667
1766, 4, 27, 0.177184, 0.020408
1769, 4, 25, 0.356207, 0.166667
1772, 19, 113, 0.386853, 0.200000
1774, 3, 433, 0.186652, 0.025000
1775, 27, 14, 0.150190, 0.010000
1776, 22, 13, 0.630930, 0.500000
1777, 46, 0, 0.165443, 0.015385
1778, 7, 252, 0.176291, 0.020000
1779, 6, 36, 0.270238, 0.083333
1780, 18, 21, 0.171442, 0.017857
1782, 3, 0, 0.173765, 0.018868
1784, 6, 166, 0.150190, 0.010000
1785, 3, 10, 0.168613, 0.016667
1786, 59, 0, 0.356207, 0.166667
1787, 21, 0, 0.161045, 0.013699
1788, 6, 23, 0.262650, 0.076923
1789, 6, 19, 1.000000, 1.000000
1790, 5, 53, 0.183169, 0.023256
1793, 41, 0, 0.150190, 0.010000
1795, 8, 14, 0.150190, 0.010000
1796, 4, 30, 0.150190, 0.010000
1798, 4, 11, 0.150190, 0.010000
1800, 3, 17, 0.250000, 0.066667
1801, 10, 1328, 0.250000, 0.066667
1804, 3, 12, 0.231378, 0.052632
1807, 5, 11, 0.201849, 0.033333
1810, 4, 46, 0.160544, 0.013514
1811, 4, 13, 0.150190, 0.010000
1813, 204, 0, 0.150190, 0.010000
1814, 3, 52, 0.191959, 0.027778
1815, 26, 41, 0.500000, 0.333333
1816, 34, 25, 0.289065, 0.100000
1817, 11, 28, 1.000000, 1.000000
1820, 19, 59, 0.289065, 0.100000
1821, 129, 0, 1.000000, 1.000000
1822, 7, 15, 0.185449, 0.024390
1823, 68, 53, 0.150190, 0.010000
1824, 11, 50, 0.150190, 0.010000
1825, 3, 50, 0.150190, 0.010000
1827, 5, 10, 0.356207, 0.166667
1828, 10, 0, 0.150190, 0.010000
1830, 5, 12, 0.227670, 0.050000
1834, 5, 548, 0.500000, 0.333333
1837, 8, 39, 0.190551, 0.027027
1840, 17, 55, 0.239812, 0.058824
1841, 108, 37, 0.150190, 0.010000
1843, 8, 0, 0.150190, 0.010000
1844, 25, 13, 0.150190, 0.010000
1846, 10, 12, 0.150190, 0.010000
1847, 7, 65, 1.000000, 1.000000
1849, 64, 38, 0.150190, 0.010000
1850, 4, 16, 0.167949, 0.016393
1853, 5, 18, 0.150190, 0.010000
1854, 57, 17, 0.150190, 0.010000
1855, 49, 33, 0.150190, 0.010000
1856, 6, 0, 1.000000, 1.000000
1857, 52, 108, 0.150190, 0.010000
1859, 10, 53, 0.244651, 0.062500
1860, 6, 82, 0.168613, 0.016667
1861, 16, 28, 0.150190, 0.010000
1863, 5, 120, 0.218104, 0.043478
1864, 47, 124, 0.333333, 0.142857
1865, 6, 40, 0.239812, 0.058824
1866, 5, 21, 0.262650, 0.076923
1867, 3, 86, 0.255958, 0.071429
1869, 4, 71, 0.500000, 0.333333
1871, 14, 89, 0.150190, 0.010000
1873, 8, 123, 0.218104, 0.043478
1874, 32, 386, 0.150190, 0.010000
1875, 36, 46, 0.333333, 0.142857
1876, 3, 33, 0.301030, 0.111111
1878, 48, 11, 0.270238, 0.083333
1879, 43, 315, 0.210310, 0.038462
1880, 55, 44, 0.150190, 0.010000
1881, 25, 232, 0.150190, 0.010000
1882, 7, 104, 0.500000, 0.333333
1883, 22, 11, 0.150190, 0.010000
1886, 19, 89, 0.170707, 0.017544
1887, 3, 14, 0.630930, 0.500000
1888, 36, 114, 0.150190, 0.010000
1889, 28, 13, 0.262650, 0.076923
1892, 5, 0, 0.150190, 0.010000
1894, 5, 31, 0.150190, 0.010000
1896, 4, 11, 0.200000, 0.032258
1898, 6, 0, 0.194959, 0.029412
1900, 4, 73, 0.333333, 0.142857
1901, 9, 222, 0.255958, 0.071429
1902, 30, 47, 0.333333, 0.142857
1903, 4, 0, 1.000000, 1.000000
1904, 8, 11, 0.150190, 0.010000
1906, 6, 144, 0.150190, 0.010000
1908, 8, 15, 0.208015, 0.037037
1909, 6, 226, 0.150190, 0.010000
1911, 6, 19, 0.250000, 0.066667
1912, 14, 27, 0.315465, 0.125000
1913, 3, 42, 0.162608, 0.014286
1915, 8, 147, 0.150190, 0.010000
1916, 16, 0, 0.210310, 0.038462
1918, 6, 17, 0.150190, 0.010000
1920, 3, 26, 0.244651, 0.062500
1923, 4, 15, 0.185449, 0.024390
1924, 55, 89, 0.150190, 0.010000
1926, 3, 24, 0.150190, 0.010000
1927, 14, 12, 0.224244, 0.047619
1928, 4, 10, 0.196562, 0.030303
1932, 3, 12, 0.150190, 0.010000
1933, 4, 66, 0.150190, 0.010000
1936, 3, 64, 0.150190, 0.010000
1938, 13, 60, 0.150190, 0.010000
1939, 3, 27, 0.201849, 0.033333
1940, 8, 0, 0.150190, 0.010000
1943, 11, 0, 1.000000, 1.000000
1944, 9, 0, 0.150190, 0.010000
1945, 10, 72, 0.150190, 0.010000
1947, 45, 105, 0.231378, 0.052632
1948, 20, 170, 0.250000, 0.066667
1950, 14, 212, 0.150190, 0.010000
1951, 4, 98, 0.194959, 0.029412
1952, 6, 48, 0.430677, 0.250000
1953, 3, 43, 0.224244, 0.047619
1956, 6, 16, 1.000000, 1.000000
1957, 5, 0, 0.189200, 0.026316
1960, 5, 0, 0.150190, 0.010000
1961, 5, 47, 0.161555, 0.013889
1962, 10, 0, 0.221065, 0.045455
1963, 11, 12, 1.000000, 1.000000
1965, 4, 10, 0.203795, 0.034483
1966, 37, 200, 0.150190, 0.010000
1968, 20, 84, 0.386853, 0.200000
1971, 7, 108, 0.150190, 0.010000
1972, 7, 53, 0.172970, 0.018519
1973, 34, 92, 0.150190, 0.010000
1977, 47, 23, 0.166667, 0.015873
1979, 4, 51, 0.430677, 0.250000
1980, 16, 175, 1.000000, 1.000000
1981, 3, 0, 0.150190, 0.010000
1982, 3, 0, 0.175425, 0.019608
1984, 4, 51, 0.150190, 0.010000
1985, 25, 174, 0.150190, 0.010000
1989, 4, 26, 0.150190, 0.010000
1993, 3, 13, 0.198240, 0.031250
1994, 12, 64, 0.150190, 0.010000
1995, 30, 52, 0.175425, 0.019608
1996, 5, 15, 0.150190, 0.010000
1999, 8, 0, 0.150190, 0.010000
2001, 7, 67, 0.150190, 0.010000
2002, 39, 111, 0.194959, 0.029412
2004, 5, 105, 0.315465, 0.125000
2006, 183, 21, 0.150190, 0.010000
2007, 7, 14, 0.150190, 0.010000
2008, 4, 30, 0.174583, 0.019231
2009, 7, 112, 0.250000, 0.066667
2011, 22, 16, 0.150190, 0.010000
2012, 111, 33, 0.150190, 0.010000
2013, 9, 10, 0.150190, 0.010000
2014, 8, 100, 0.150190, 0.010000
2015, 10, 57, 0.235409, 0.055556
2016, 10, 313, 0.150190, 0.010000
2019, 7, 0, 0.630930, 0.500000
2021, 8, 34, 0.200000, 0.032258
2023, 14, 0, 0.150190, 0.010000
2024, 7, 0, 0.239812, 0.058824
2025, 81, 85, 0.278943, 0.090909
2026, 76, 40, 0.150190, 0.010000
2030, 21, 0, 0.150190, 0.010000
2031, 9, 28, 0.150190, 0.010000
2033, 10, 66, 0.178104, 0.020833
2034, 7, 0, 0.500000, 0.333333
2037, 7, 17, 0.177184, 0.020408
2040, 16, 64, 0.150190, 0.010000
2041, 5, 194, 0.250000, 0.066667
2042, 24, 16, 1.000000, 1.000000
2044, 5, 206, 0.150190, 0.010000
2045, 3, 230, 0.235409, 0.055556
2048, 22, 13, 0.150190, 0.010000
2049, 9, 35, 0.176291, 0.020000
2052, 7, 136, 0.301030, 0.111111
2053, 12, 139, 0.333333, 0.142857
2054, 3, 63, 0.235409, 0.055556
2058, 5, 27, 0.315465, 0.125000
2059, 3, 16, 0.333333, 0.142857
2060, 39, 17, 0.150190, 0.010000
2061, 19, 10, 0.171442, 0.017857
2062, 10, 80, 0.182088, 0.022727
2063, 5, 0, 0.161045, 0.013699
2064, 5, 0, 0.203795, 0.034483
2066, 23, 13, 0.179052, 0.021277
2068, 4, 112, 0.205847, 0.035714
2069, 8, 80, 0.150190, 0.010000
2070, 15, 70, 0.200000, 0.032258
2073, 9, 30, 0.150190, 0.010000
2074, 19, 109, 0.356207, 0.166667
2075, 5, 25, 0.235409, 0.055556
2079, 4, 104, 0.150190, 0.010000
2080, 19, 11, 0.159571, 0.013158
2081, 20, 96, 0.250000, 0.066667
2082, 52, 110, 0.235409, 0.055556
2083, 3, 96, 0.201849, 0.033333
2084, 21, 70, 0.167949, 0.016393
2087, 71, 89, 0.150190, 0.010000
